date,самочувствие_MOW_2010_2015,болезнь_MOW_2010_2015,состояние_MOW_2010_2015,работоспособность_MOW_2010_2015,плохое_MOW_2010_2015,организм_MOW_2010_2015,болезни_MOW_2010_2015,организма_MOW_2010_2015,жизнь_MOW_2010_2015,лекарство_MOW_2010_2015,больного_MOW_2010_2015,болезней_MOW_2010_2015,выздоровления_MOW_2010_2015,жизни_MOW_2010_2015,питании_MOW_2010_2015,врача_MOW_2010_2015,пищеварение_MOW_2010_2015,врачи_MOW_2010_2015,организме_MOW_2010_2015,зависит_MOW_2010_2015,лекарства_MOW_2010_2015,больных_MOW_2010_2015,пациента_MOW_2010_2015,лечить_MOW_2010_2015,болезнью_MOW_2010_2015,лечение_MOW_2010_2015,нуждается_MOW_2010_2015,врач_MOW_2010_2015,расстройство_MOW_2010_2015,пациентов_MOW_2010_2015
2015-01-01,39,62,52,67,69,77,62,75,58,49,51,79,23,91,78,37,74,41,60,74,73,19,19,88,71,52,61,53,26,24
2015-02-01,39,61,49,63,67,73,69,74,48,58,57,83,40,92,95,40,73,45,67,69,86,23,26,92,66,56,75,58,25,33
2015-03-01,55,64,55,80,75,78,70,77,47,54,52,78,29,92,94,40,44,45,72,71,81,21,31,87,67,58,62,56,31,29
2015-04-01,39,65,55,71,58,81,73,73,47,50,57,76,23,91,88,35,54,46,73,73,75,19,28,81,67,56,50,54,29,27
2015-05-01,36,67,51,92,62,79,77,75,88,48,49,70,15,91,100,28,37,52,66,66,66,19,36,84,81,54,49,54,23,26
2015-06-01,33,75,49,70,56,65,100,68,100,49,62,80,17,72,76,32,27,46,56,50,69,20,36,86,56,51,66,53,26,25
2015-07-01,41,61,35,60,57,60,68,61,50,47,56,66,20,57,68,28,25,44,51,27,66,18,19,77,60,49,54,55,25,22
2015-08-01,40,58,37,51,66,52,57,57,49,45,35,56,20,57,73,33,16,47,49,27,69,17,20,85,45,50,46,57,25,22
2015-09-01,40,60,45,71,55,74,63,70,61,47,56,64,18,85,87,39,15,43,64,51,74,17,23,79,63,48,58,56,30,35
2015-10-01,41,60,51,78,65,70,64,72,53,48,54,77,28,89,86,38,44,48,68,63,71,19,25,78,69,51,35,57,28,25
2015-11-01,53,68,52,89,61,70,63,73,50,49,53,69,26,90,76,37,23,48,60,65,72,18,30,80,49,52,50,58,29,33
2015-12-01,43,62,55,69,72,80,69,76,50,50,64,70,33,92,69,40,50,45,63,77,72,21,35,88,64,50,50,57,31,28
2016-01-01,41,62,45,67,60,66,66,70,47,55,71,63,32,79,81,58,82,57,60,51,79,23,100,82,73,92,49,100,29,30
2016-02-01,50,62,49,69,63,78,72,87,48,51,74,78,29,86,100,55,69,58,71,69,79,28,40,75,63,97,95,76,31,45
2016-03-01,43,64,49,68,64,75,65,80,49,51,64,78,22,81,83,50,68,61,66,63,74,23,32,77,51,100,60,80,31,32
2016-04-01,57,62,49,56,56,71,72,75,46,49,69,77,27,85,92,48,47,56,65,60,70,24,33,72,53,90,76,74,31,31
2016-05-01,40,62,50,56,50,67,77,72,94,42,71,68,18,81,71,49,32,52,68,62,67,21,32,76,52,87,68,71,30,36
2016-06-01,38,80,48,75,59,72,80,66,78,47,66,70,20,75,72,38,39,58,63,56,69,24,40,80,90,58,71,62,32,45
2016-07-01,40,55,36,71,60,60,65,68,65,47,54,61,20,64,58,34,35,68,49,34,66,22,30,81,47,57,59,59,32,35
2016-08-01,41,53,34,70,57,57,55,59,81,48,43,60,25,59,60,38,28,70,45,25,70,18,16,83,53,53,0,63,36,28
2016-09-01,45,57,44,73,66,73,66,77,69,46,58,69,27,84,77,51,38,59,65,46,73,18,30,78,61,59,58,63,33,35
2016-10-01,41,65,49,72,64,67,65,70,60,49,61,67,14,86,91,54,48,57,69,65,71,22,29,83,60,66,62,71,37,42
2016-11-01,39,63,49,68,80,70,71,73,52,51,56,77,30,87,67,49,53,67,64,64,67,24,40,75,79,68,47,68,34,42
2016-12-01,54,60,49,73,85,75,79,78,51,55,66,74,29,84,72,73,48,57,60,72,72,25,40,91,71,71,54,69,38,39
2017-01-01,44,61,45,71,69,80,61,83,51,55,64,63,18,87,77,52,75,59,63,56,75,23,27,80,75,67,63,73,40,38
2017-02-01,45,61,46,54,100,73,74,76,48,61,59,72,31,85,75,56,64,59,67,55,75,28,25,84,69,76,73,71,40,44
2017-03-01,38,64,50,63,90,70,80,81,50,73,64,79,37,100,79,51,61,60,65,61,70,26,29,78,78,77,47,70,42,43
2017-04-01,46,61,55,69,86,74,81,76,53,100,62,80,28,92,88,43,38,65,70,60,67,26,32,77,57,73,93,71,42,40
2017-05-01,36,65,51,63,59,76,79,81,48,67,58,77,18,87,76,43,40,60,65,57,72,27,33,75,76,73,59,69,38,47
2017-06-01,40,72,52,72,71,60,73,65,46,78,61,73,28,74,74,42,25,67,58,42,67,24,36,75,53,67,54,71,37,48
2017-07-01,40,58,40,54,73,55,66,58,44,65,55,68,28,54,53,43,33,68,52,25,73,24,24,83,48,66,50,74,38,39
2017-08-01,44,84,41,49,67,56,64,63,46,60,53,66,23,62,64,43,28,72,48,23,68,22,21,81,40,68,67,80,48,36
2017-09-01,48,66,49,55,59,79,72,81,52,68,68,77,25,83,64,52,24,73,65,50,78,29,30,80,52,68,47,78,47,47
2017-10-01,47,65,56,64,97,72,75,80,58,62,75,78,32,92,79,63,49,70,70,65,81,30,47,78,74,73,48,84,50,58
2017-11-01,46,71,54,78,66,75,72,73,53,59,68,78,29,91,81,50,37,75,67,64,79,25,44,80,67,60,65,78,51,56
2017-12-01,50,77,64,87,64,76,72,82,52,59,64,71,22,94,76,50,57,65,70,73,73,25,42,74,70,52,60,70,52,51
2018-01-01,51,78,58,67,67,85,69,84,67,68,61,72,36,99,91,53,64,75,70,55,85,25,27,88,44,59,30,83,59,49
2018-02-01,52,72,58,68,74,83,70,78,57,71,66,85,33,92,88,62,100,84,72,58,86,26,39,90,72,58,44,77,52,46
2018-03-01,55,68,60,68,71,73,73,75,55,66,60,74,48,88,87,69,53,78,68,60,83,22,33,74,55,50,86,71,47,38
2018-04-01,47,75,53,61,63,73,72,76,52,62,59,80,31,87,89,55,55,75,74,63,76,22,34,72,66,46,73,73,48,41
2018-05-01,32,71,52,62,63,74,72,73,46,53,59,74,13,88,95,41,56,63,64,62,76,23,35,72,63,48,65,71,51,40
2018-06-01,44,68,45,48,66,61,63,60,45,53,50,80,28,73,74,41,45,78,55,39,65,22,37,69,44,46,64,73,54,37
2018-07-01,61,61,46,42,62,60,60,59,48,61,47,66,19,57,50,42,25,73,52,25,68,21,27,74,62,45,49,76,49,36
2018-08-01,44,67,43,51,60,62,53,61,46,58,42,60,27,61,59,47,35,74,50,27,77,23,28,82,62,50,59,77,54,35
2018-09-01,40,68,53,67,62,75,66,75,48,58,61,73,31,88,56,54,24,74,72,53,77,21,33,73,87,46,39,79,55,42
2018-10-01,48,69,55,60,70,71,66,75,51,55,58,81,33,89,84,59,44,77,69,66,74,24,40,75,85,51,55,80,52,44
2018-11-01,50,70,54,79,71,76,63,74,48,57,59,80,29,89,74,50,45,74,66,69,73,24,40,80,74,48,46,78,58,64
2018-12-01,38,68,58,85,78,81,73,78,48,57,65,69,40,87,62,53,51,73,66,73,75,25,42,75,61,50,77,77,56,55
2019-01-01,52,72,54,48,76,81,69,80,54,66,60,66,37,93,82,59,100,85,76,56,83,26,30,100,58,58,68,77,58,41
2019-02-01,45,72,54,50,74,81,69,75,51,66,59,83,40,88,69,63,83,82,80,54,82,28,39,83,84,53,69,88,56,52
2019-03-01,60,99,55,58,61,70,75,78,53,61,64,84,28,86,79,54,52,89,72,67,77,25,37,80,87,54,58,81,61,54
2019-04-01,64,74,53,65,71,78,73,76,50,62,65,76,33,85,82,51,59,87,76,60,79,25,41,75,80,58,61,80,58,56
2019-05-01,48,74,52,59,64,80,75,73,61,52,63,70,20,79,64,42,39,77,67,58,67,24,41,71,71,55,65,76,58,59
2019-06-01,57,82,57,54,68,66,64,67,65,53,57,79,25,64,58,41,40,79,56,37,72,24,34,77,58,52,40,79,59,50
2019-07-01,53,69,42,41,68,62,57,59,55,54,47,62,16,54,51,43,30,87,53,26,74,22,32,74,55,55,51,86,60,50
2019-08-01,60,68,43,44,69,57,54,61,50,58,45,59,16,59,50,46,29,86,61,27,76,23,21,80,36,64,46,83,56,36
2019-09-01,82,82,100,56,67,75,66,78,49,57,63,75,35,86,63,55,36,76,70,53,75,24,39,71,48,55,70,82,67,54
2019-10-01,60,76,77,58,74,77,65,75,46,53,61,85,32,84,70,64,42,88,75,57,81,26,48,73,85,47,79,83,70,56
2019-11-01,64,74,63,69,74,79,67,79,48,55,58,73,30,81,67,57,37,84,70,60,76,25,42,74,53,51,100,82,69,59
2019-12-01,59,82,62,75,73,84,67,80,44,54,65,67,31,83,62,58,43,84,73,69,78,24,44,74,76,50,51,78,71,55
2020-01-01,53,100,55,45,70,83,69,87,48,62,61,64,47,87,67,66,82,86,69,58,84,26,31,76,88,54,64,89,78,50
2020-02-01,69,80,57,59,70,78,68,81,48,63,68,75,44,81,66,65,65,100,82,54,86,33,45,76,84,57,41,93,71,75
2020-03-01,73,85,64,70,78,75,77,78,49,80,80,100,55,84,63,88,50,98,81,67,99,84,48,76,96,50,59,97,67,73
2020-04-01,100,81,81,70,72,94,70,87,57,67,100,83,60,96,84,95,59,92,83,90,100,100,56,73,100,46,99,86,80,100
2020-05-01,86,78,69,70,86,83,73,74,54,64,89,68,73,84,79,79,46,93,79,60,80,57,55,73,54,48,73,88,68,90
2020-06-01,65,78,54,56,75,65,70,66,47,54,58,70,49,62,64,54,37,88,66,44,68,39,50,74,55,43,63,95,65,70
2020-07-01,57,71,46,45,79,65,59,62,46,55,67,71,32,57,65,52,32,95,65,31,72,29,33,72,56,49,67,89,86,56
2020-08-01,57,68,71,51,71,58,58,63,46,57,54,67,28,62,54,60,20,98,57,30,76,27,27,76,49,52,55,94,84,57
2020-09-01,58,73,78,54,76,80,65,80,49,59,63,77,54,87,52,77,20,92,83,61,71,28,47,84,74,45,59,86,87,69
2020-10-01,60,82,66,100,72,82,69,81,50,61,82,79,64,90,66,100,48,96,84,76,86,34,59,75,70,47,50,95,83,87
2020-11-01,59,91,72,79,80,90,71,100,51,63,91,68,86,100,69,100,47,91,100,99,93,33,67,83,94,49,86,98,100,88
2020-12-01,68,89,71,85,74,100,65,85,51,60,92,65,100,93,58,94,55,91,91,100,80,35,60,79,83,48,64,91,86,72
