Дата(по месяцам);акробатика;активность;атлетика;аутотренинг;аэробика;баскетбол;безопасность;благополучие;болезнь;боль;вегетарианство;воспаление;врач;выживание;выздоровление;выносливость;гигиена;гимнастика;гиподинамия;голодание;депрессия;диабет;диагноз;диета;доктор;долголетие;достаток;дыхательная;ежедневный;желудок;жизнедеятельность;заболевание;закаливание;зарядка;иммунитет;инфекция;кишечник;клиника;комфорт;коррекция;кровообращение;купание;курение;лекарство;лечение;массаж;медитация;медицина;нагрузка;недомогание;недуг;обследование;ожирение;оздоровление;организм;отдых;пациент;переедание;переутомление;печень;питание;пища;пищеварение;полезно;препарат;пробежка;прогулка;профилактика;психическое;психологическое;работоспособность;разминка;расстройство;рацион;режим;релаксация;самочувствие;сердечно-сосудистая;симптом;синдром;случай;состояние;спорт;старение;стресс;теннис;терапия;тонус;травма;тренажер;тренинг;тренировка;туризм;умственное;упражнения;устойчивость;утомление;физиотерапия;физическая;физкультура;фитнес;ходьба;эмоциональное
01.01.2015;74;46;38;95;100;44;52;36;53;75;91;80;39;22;34;38;57;35;37;22;71;57;13;92;63;22;59;32;3;47;25;58;35;66;42;36;58;52;51;73;68;100;84;50;87;74;42;43;44;42;78;61;56;64;61;33;6;38;56;70;87;100;70;65;37;34;27;24;43;62;71;31;24;71;59;81;44;49;44;53;48;46;92;38;31;34;38;84;38;63;73;42;83;68;60;68;24;47;40;31;62;65;20
01.02.2015;71;45;35;78;100;47;61;35;53;74;97;85;44;21;41;34;59;37;35;24;74;67;16;92;59;24;50;35;3;47;37;61;37;61;45;37;61;54;52;74;66;27;84;55;86;81;46;51;50;38;100;68;55;70;60;31;8;37;66;70;92;99;81;67;42;26;19;28;43;63;76;32;24;82;46;100;48;58;43;56;57;44;84;38;33;29;42;90;40;71;83;46;76;50;63;55;25;57;39;33;55;65;27
01.03.2015;63;57;31;98;90;44;62;34;58;74;88;78;40;21;41;37;62;37;29;23;70;61;16;100;59;23;46;33;3;43;32;61;36;60;41;37;56;53;51;72;58;25;100;51;87;74;45;52;54;38;65;74;61;64;59;42;8;40;54;68;92;93;66;59;46;41;17;25;48;66;81;36;27;78;47;83;56;45;50;53;49;46;95;38;36;28;43;88;60;69;84;49;80;75;68;61;29;60;41;35;56;66;30
01.04.2015;52;61;42;82;88;46;71;35;61;71;92;78;40;19;35;41;67;35;39;22;71;66;16;98;53;21;53;31;3;44;38;63;42;58;38;35;54;54;57;74;60;25;86;48;83;76;43;50;57;46;47;72;61;71;65;45;6;43;57;65;91;91;49;61;45;58;18;27;54;69;81;34;27;75;51;86;47;64;53;51;51;45;89;40;42;28;42;83;44;62;85;49;88;85;62;82;31;53;46;39;50;67;31
01.05.2015;59;62;47;80;71;46;68;33;57;70;85;71;38;21;31;40;60;31;40;21;64;56;15;95;55;20;50;28;3;42;37;59;42;57;33;31;52;52;52;72;58;26;95;48;85;74;43;46;58;40;63;63;65;67;62;62;9;35;63;64;87;83;44;61;44;61;23;29;53;71;90;32;24;77;53;75;45;67;58;50;46;47;100;42;45;36;42;80;53;53;82;45;89;89;59;92;37;47;47;37;46;69;29
01.06.2015;69;53;42;68;66;47;73;36;68;69;89;72;39;19;39;40;50;31;29;22;64;55;15;82;58;18;40;24;3;43;22;58;25;63;32;36;51;58;56;74;56;34;82;46;84;79;46;48;59;42;46;67;65;60;58;90;7;38;48;63;83;70;29;60;41;70;24;26;48;63;78;30;25;75;54;85;45;35;65;56;47;43;83;43;36;36;44;82;40;51;74;43;91;64;56;93;36;45;36;30;44;61;25
01.07.2015;50;37;33;78;64;32;50;28;53;75;75;79;41;18;36;27;30;29;11;24;65;50;13;85;62;22;42;19;3;47;6;51;17;64;26;33;53;58;58;75;38;33;82;49;84;82;43;45;48;42;44;62;54;49;45;93;7;45;48;61;82;77;24;59;37;58;26;19;29;48;65;27;24;71;54;73;48;42;31;46;47;36;89;35;30;41;38;84;38;50;72;43;85;30;54;30;13;46;20;21;51;59;14
01.08.2015;66;34;61;75;74;29;45;32;49;74;91;76;43;18;34;25;26;32;12;21;64;50;13;78;63;19;45;19;3;48;5;49;17;63;31;39;53;57;59;74;37;31;81;49;86;82;45;40;44;46;35;57;48;39;45;58;6;39;57;62;81;71;22;67;37;69;23;18;27;49;61;29;23;69;54;64;45;32;27;42;50;32;94;37;26;27;46;81;39;51;71;42;72;22;54;24;11;36;20;27;51;56;16
01.09.2015;83;52;47;79;95;32;78;38;50;70;69;73;44;15;32;31;77;37;26;16;71;53;16;70;61;20;54;28;3;47;50;56;29;63;44;44;51;53;54;73;59;26;85;52;85;79;46;52;52;49;51;70;52;56;64;31;7;35;56;61;84;80;33;58;40;41;22;24;49;64;70;37;24;67;53;79;49;59;49;53;45;44;88;40;31;37;51;85;56;64;81;45;78;59;57;47;31;51;58;53;57;55;24
01.10.2015;74;60;43;90;85;41;79;36;53;73;89;82;45;16;34;39;68;39;55;19;75;63;18;75;66;22;56;29;3;45;53;61;38;63;49;39;54;56;54;72;65;27;90;53;86;81;41;53;54;42;59;69;54;60;62;24;6;43;63;68;79;80;35;56;43;35;100;28;54;68;81;38;25;73;54;86;44;61;56;51;44;47;87;39;38;34;44;84;43;70;88;44;73;61;59;55;69;57;52;43;54;58;28
01.11.2015;73;58;49;83;84;45;70;33;55;75;86;85;43;16;37;35;65;40;43;20;80;60;16;79;63;20;65;30;3;46;43;60;37;63;47;44;57;56;54;71;69;26;94;53;86;77;41;52;52;45;47;72;57;57;63;28;7;39;53;74;85;75;43;61;43;30;45;30;48;67;94;42;27;76;56;95;48;80;51;61;44;45;83;42;40;33;43;84;45;75;87;46;78;89;63;68;58;60;51;44;53;64;31
01.12.2015;71;59;42;79;72;46;74;38;55;75;76;88;44;19;39;54;74;38;59;19;69;63;16;64;62;27;60;35;3;47;53;62;37;66;47;44;56;49;56;80;79;26;82;54;82;75;42;49;55;52;62;70;49;60;73;25;8;42;70;75;77;79;58;56;42;30;53;30;55;67;91;37;28;67;63;85;45;86;51;54;45;51;78;41;44;19;42;77;41;68;76;38;72;92;56;85;66;55;53;40;45;74;27
01.01.2016;65;52;36;72;88;45;54;39;52;79;79;88;66;35;42;37;60;39;32;21;69;54;14;81;64;24;87;33;3;48;33;56;31;70;49;41;69;54;54;80;73;93;75;59;99;82;47;47;44;51;60;76;53;64;68;38;7;42;53;75;91;82;75;63;45;29;47;45;51;66;72;36;27;85;65;78;46;45;47;50;48;44;79;38;34;37;40;79;40;77;78;47;71;75;61;66;24;44;39;35;59;74;25
01.02.2016;75;54;36;83;97;46;68;34;51;79;82;82;51;28;44;36;60;44;32;24;69;58;16;92;57;28;67;37;3;45;39;63;39;66;41;36;66;60;61;81;69;28;81;51;99;89;47;51;51;52;50;92;58;73;64;45;8;43;70;77;96;87;76;62;44;38;27;28;50;65;81;40;28;95;50;96;49;44;46;50;46;45;78;39;40;31;41;84;47;88;100;56;72;70;71;57;24;56;40;36;64;95;27
01.03.2016;75;63;37;71;91;48;75;41;60;76;100;84;54;22;32;39;64;41;32;26;70;63;18;94;57;23;68;38;3;46;32;63;39;67;41;39;69;61;60;80;65;27;81;52;100;89;48;53;57;48;53;90;59;73;73;47;7;59;57;73;100;93;68;57;48;35;24;26;52;76;79;36;28;100;50;87;50;59;53;54;44;46;79;41;42;31;47;88;47;81;87;57;85;71;70;69;27;61;41;35;62;85;30
01.04.2016;71;66;46;76;83;46;78;46;54;77;83;77;51;16;37;38;73;41;41;25;62;63;18;90;54;24;65;32;3;45;37;67;37;63;36;40;61;58;62;90;55;23;88;48;100;91;48;54;60;50;50;92;62;63;67;55;7;47;63;73;94;86;52;59;47;62;23;29;50;75;76;40;30;89;51;78;51;62;57;56;43;47;80;42;51;31;49;85;52;74;91;52;93;100;68;84;43;65;46;36;50;84;30
01.05.2016;60;68;50;66;62;42;75;41;53;72;84;78;49;15;31;42;71;33;39;23;62;55;16;80;49;23;52;29;3;44;34;63;34;56;39;35;55;58;55;82;55;24;78;43;90;84;43;49;59;49;58;88;56;72;65;65;8;49;76;60;82;74;46;55;43;54;27;28;50;80;86;32;31;77;58;77;45;54;66;54;46;47;82;44;47;34;50;81;53;58;86;46;88;83;59;100;36;53;47;37;44;73;30
01.06.2016;51;57;44;68;60;33;74;34;65;77;84;83;48;14;38;37;49;32;30;22;64;60;17;76;53;21;51;26;3;46;21;65;24;65;35;36;59;61;64;79;63;43;80;47;86;85;45;45;63;43;39;74;56;57;54;90;9;41;69;62;80;70;44;57;45;58;25;26;49;68;87;31;30;81;55;75;45;39;69;57;43;44;83;46;42;36;44;85;48;52;85;48;93;72;55;95;31;51;38;27;47;74;25
01.07.2016;45;39;44;71;58;32;57;34;48;78;78;87;47;16;37;32;30;30;12;23;61;51;16;78;55;21;46;18;3;52;12;57;17;66;28;43;59;62;69;79;55;45;77;49;89;93;44;47;50;58;44;71;49;49;52;100;8;40;63;58;78;64;33;56;41;52;29;19;36;55;65;28;32;75;61;68;50;30;38;48;39;35;73;42;33;35;41;82;73;49;65;46;83;35;55;36;10;45;19;22;49;66;17
01.08.2016;79;34;100;71;61;46;47;29;43;80;59;84;48;15;35;27;26;99;10;21;60;48;14;74;55;21;50;17;3;53;6;49;14;63;27;50;59;62;63;80;36;38;71;47;82;85;47;42;42;44;28;66;46;43;49;63;5;48;56;59;76;65;25;54;34;42;26;18;30;46;60;27;32;81;56;63;42;28;27;43;35;28;86;32;32;46;41;79;63;55;70;44;66;24;51;23;11;39;19;24;55;70;16
01.09.2016;91;48;43;75;82;28;80;34;51;74;63;79;47;12;39;31;76;40;26;16;65;52;16;63;54;21;66;30;2;47;46;56;27;71;47;46;50;59;66;79;50;26;79;48;83;83;45;54;50;52;51;73;47;45;61;30;7;40;46;64;79;65;35;52;41;44;21;25;42;63;69;36;30;71;54;69;42;80;49;51;46;38;76;37;35;33;43;75;45;64;87;41;72;61;54;46;24;56;52;48;55;53;24
01.10.2016;78;60;40;69;81;39;75;36;53;76;63;88;50;11;42;35;72;40;44;19;80;56;17;67;73;19;44;31;2;45;40;63;36;76;48;41;56;60;61;81;61;25;78;50;88;84;48;56;55;47;51;82;51;52;64;27;8;47;56;71;77;75;41;52;42;31;22;28;56;69;82;44;32;71;55;79;46;62;51;49;42;46;72;41;43;32;51;81;47;79;98;49;66;77;57;57;77;65;50;44;57;59;31
01.11.2016;84;57;31;67;80;41;74;36;55;72;63;87;54;12;35;30;70;40;31;22;69;64;17;69;93;27;55;32;3;46;48;59;38;81;51;41;59;57;61;77;75;26;88;50;90;89;49;56;53;48;51;84;56;58;60;24;10;54;48;72;81;76;43;51;42;25;17;29;58;77;81;41;33;69;57;79;44;100;56;54;44;46;76;40;42;25;51;78;49;77;85;45;69;62;61;65;51;67;47;42;56;64;31
01.12.2016;78;57;32;68;60;42;69;38;52;74;59;90;50;12;45;47;71;37;43;20;65;56;16;53;80;23;68;34;2;46;56;59;37;80;48;48;57;53;58;79;79;24;70;53;89;81;49;53;59;50;49;72;51;56;70;23;9;38;63;75;74;69;51;50;44;23;15;32;52;74;82;34;34;59;61;68;49;80;55;50;44;48;70;40;44;18;43;76;44;75;71;36;62;78;53;82;62;64;52;43;47;56;31
01.01.2017;68;50;33;80;79;38;56;40;53;82;68;94;52;15;46;37;64;37;29;22;66;57;16;77;79;24;67;31;2;56;33;56;37;88;45;38;69;60;60;86;72;90;78;59;91;90;51;51;48;47;57;77;55;53;69;40;8;51;58;78;91;81;76;59;45;31;19;25;43;57;77;37;37;80;64;73;47;49;56;52;49;44;69;36;35;34;44;79;44;87;77;50;64;70;62;64;25;58;41;36;71;81;25
01.02.2017;76;52;36;74;90;39;71;37;51;80;68;87;56;12;39;34;58;41;35;26;68;64;18;74;82;24;71;35;2;49;37;65;35;80;42;38;67;64;59;88;65;28;78;61;90;91;51;60;52;45;47;84;58;57;63;39;8;50;56;76;94;89;74;55;47;31;19;26;48;62;69;43;36;88;56;78;50;39;49;51;42;46;73;35;39;29;54;89;50;94;95;55;68;58;69;52;24;64;38;37;66;72;26
01.03.2017;75;64;31;72;86;40;75;34;58;78;74;85;54;11;44;35;66;38;32;26;70;66;21;85;66;24;79;37;3;51;34;65;38;77;41;45;63;71;64;95;61;24;73;76;88;97;52;60;59;50;37;85;64;62;64;43;9;56;75;77;91;82;70;55;51;43;19;28;50;74;73;51;39;80;55;80;46;56;69;59;100;46;75;42;41;28;52;79;55;90;85;58;72;83;68;69;25;65;41;36;61;75;30
01.04.2017;62;62;39;77;76;38;78;36;52;76;65;83;54;11;41;34;72;38;38;26;70;66;19;81;57;27;75;33;2;50;36;67;35;76;38;40;61;65;60;88;60;23;79;100;89;92;50;60;61;48;48;79;63;63;66;51;10;63;64;73;87;83;49;56;50;44;22;28;54;74;78;47;38;77;56;80;47;51;60;59;86;48;75;49;46;30;54;85;54;80;86;55;76;70;66;76;30;66;47;36;55;75;32
01.05.2017;57;66;46;68;59;35;77;40;60;76;64;82;53;10;36;37;67;35;38;27;70;64;19;77;55;23;56;31;2;48;32;63;38;75;40;37;60;65;64;92;63;23;75;66;87;92;53;56;62;37;47;84;60;55;65;60;8;55;62;71;86;72;51;53;48;49;36;31;56;68;79;42;35;77;59;75;44;54;70;59;47;48;78;41;48;35;53;81;60;67;77;47;82;72;57;94;41;64;49;36;53;81;31
01.06.2017;50;51;32;59;55;32;67;33;60;78;62;84;53;10;37;31;48;34;21;27;61;62;17;70;53;21;54;24;3;48;16;57;21;73;35;36;57;68;70;89;69;29;70;78;84;93;49;52;62;41;37;86;60;46;51;83;7;56;65;67;77;60;37;53;47;51;24;24;47;56;71;36;34;70;63;77;43;46;66;62;46;42;67;41;41;36;50;81;49;47;71;43;84;55;52;76;27;61;33;28;52;68;24
01.07.2017;53;37;29;56;49;25;55;34;50;80;58;82;53;11;35;26;31;32;10;25;68;56;16;72;58;20;38;19;2;49;10;53;13;76;28;37;58;71;71;87;44;37;74;63;80;97;54;46;50;49;42;74;53;44;48;87;6;50;52;74;76;66;27;54;43;50;27;20;35;48;55;35;36;68;61;51;46;24;36;56;48;32;68;35;30;37;43;82;42;50;66;46;79;45;52;28;14;54;19;20;61;66;17
01.08.2017;69;33;55;61;62;27;82;28;78;82;61;83;60;11;39;29;27;38;14;24;66;52;16;67;61;22;49;19;2;53;4;54;12;83;32;57;61;73;74;88;38;32;71;62;85;93;53;46;47;43;36;72;51;41;47;64;6;54;58;64;74;68;25;53;42;43;26;19;34;45;61;35;38;70;62;65;46;20;26;52;51;33;77;30;33;32;42;81;46;49;67;43;71;40;49;22;10;51;17;25;63;57;16
01.09.2017;88;57;43;77;82;54;100;34;51;76;54;81;55;9;38;29;78;40;23;21;72;54;18;58;64;20;63;27;2;51;43;58;26;83;45;42;57;66;71;82;55;20;75;68;85;85;47;62;53;46;54;85;53;48;66;35;7;54;71;66;83;66;32;49;45;38;20;25;55;62;68;43;38;64;56;71;50;51;48;57;48;43;74;31;39;36;50;75;48;72;82;42;73;57;55;43;19;60;52;49;62;56;22
01.10.2017;75;60;43;73;69;42;83;31;56;82;60;87;61;10;39;32;72;42;47;21;81;61;20;66;64;25;70;31;2;50;45;64;34;83;46;40;60;70;71;79;57;24;89;61;90;85;51;64;55;48;55;93;60;56;67;30;9;54;63;75;79;72;39;54;50;35;18;32;55;68;72;49;42;68;57;70;51;48;58;62;49;48;74;40;45;37;57;78;53;82;95;47;68;54;58;55;83;70;51;44;59;66;37
01.11.2017;78;63;34;80;78;48;77;40;61;82;67;89;58;11;43;36;69;43;48;24;81;71;23;65;83;25;60;33;2;52;52;68;34;84;50;44;66;68;69;76;77;23;82;59;80;83;52;66;58;44;56;88;72;53;70;28;10;49;73;81;81;70;47;60;48;32;21;32;59;73;79;49;38;74;59;78;53;71;63;69;45;49;74;39;49;26;57;77;61;83;90;48;65;83;63;70;59;73;47;41;63;73;33
01.12.2017;73;62;35;82;54;48;75;45;57;77;60;88;51;11;41;50;73;37;48;22;78;64;21;55;66;28;64;35;2;52;56;65;33;89;50;41;71;62;64;79;86;21;81;56;76;77;52;55;58;52;54;74;55;45;68;24;8;53;87;77;72;65;49;47;45;34;17;31;59;73;78;45;41;60;69;80;50;62;62;63;45;51;73;40;48;19;49;79;48;72;72;40;64;86;51;79;62;63;54;40;51;66;33
01.01.2018;73;51;36;85;75;100;63;38;60;84;69;93;60;11;43;38;65;41;32;26;76;63;17;74;66;27;80;33;2;62;37;62;30;88;47;40;75;70;67;84;81;87;73;67;82;85;58;60;52;57;49;80;60;51;69;38;7;61;60;84;84;81;79;55;49;33;19;24;57;64;73;45;46;80;70;81;52;56;57;62;61;48;74;38;38;42;51;79;53;86;74;51;65;72;62;56;28;59;40;34;81;78;28
01.02.2018;100;55;37;100;77;58;70;38;58;85;75;94;63;10;38;31;62;40;37;27;79;70;20;74;69;31;65;37;2;58;36;66;33;80;44;42;72;69;65;81;58;26;77;67;83;87;55;67;55;57;43;83;63;54;67;35;8;71;70;83;92;92;84;64;51;34;18;26;55;69;69;48;42;84;56;77;54;24;54;62;51;50;89;36;40;34;52;85;76;88;83;58;63;83;65;51;28;74;40;35;68;77;33
01.03.2018;62;62;33;79;79;49;81;41;62;86;67;94;61;10;50;31;60;39;33;31;79;61;22;78;61;36;60;36;2;60;34;69;31;75;43;39;69;70;64;81;64;22;74;72;81;89;56;64;56;59;43;84;69;58;71;37;8;69;66;79;85;79;70;55;51;32;17;27;59;61;67;45;39;77;55;82;53;36;59;62;50;49;73;40;45;34;58;87;61;76;77;53;63;65;60;59;27;67;42;34;65;73;31
01.04.2018;65;66;37;73;63;42;97;37;60;81;69;84;59;9;42;35;70;38;36;30;77;66;21;71;55;40;50;32;2;58;38;70;34;68;40;42;67;72;67;83;60;21;76;64;77;93;58;61;59;48;44;86;62;52;69;44;8;73;58;77;86;81;55;55;53;46;22;31;57;67;81;46;42;78;60;70;51;47;61;64;51;50;75;41;49;30;59;100;57;73;81;51;68;79;62;73;26;65;45;36;58;77;36
